sponsor,['EARLY_PHASE1'],['NA'],"['PHASE1', 'PHASE2']",['PHASE1'],"['PHASE2', 'PHASE3']",['PHASE2'],['PHASE3'],['PHASE4'],Total Trials
"AIM Vaccine Co., Ltd.",0,0,0,1,0,1,1,0,3
"ANRS, Emerging Infectious Diseases",0,0,1,0,0,0,0,0,1
Akeso,0,0,0,1,0,0,0,0,1
"Annick Desjardins, MD",0,0,0,0,0,1,0,0,1
"Arcturus Therapeutics, Inc.",0,0,0,2,0,2,0,0,4
Assistance Publique - Hôpitaux de Paris,1,0,0,0,0,0,2,0,3
AstraZeneca,0,0,0,1,0,0,0,0,1
Bayside Health,0,0,0,0,0,0,1,0,1
Beam Therapeutics Inc.,0,0,2,0,0,0,0,0,2
Beijing 302 Hospital,0,0,0,1,0,0,0,0,1
Beijing GoBroad Hospital,0,1,0,0,0,0,0,0,1
BioNTech Cell & Gene Therapies GmbH,0,0,0,1,0,0,0,0,1
BioNTech SE,0,0,7,5,2,3,0,0,17
CNBG-Virogin Biotech (Shanghai) Ltd.,0,0,0,1,0,1,0,0,2
CRISPR Therapeutics AG,0,0,1,0,0,0,0,0,1
"CSPC Megalith Biopharmaceutical Co.,Ltd.",0,0,0,1,0,0,0,0,1
Canadian Immunization Research Network,0,0,0,0,0,1,0,0,1
"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",1,0,0,1,0,0,0,0,2
Capstan Therapeutics,0,0,0,1,0,0,0,0,1
Cartesian Therapeutics,0,0,0,0,0,0,1,0,1
Changhai Hospital,0,0,0,1,0,0,0,0,1
Chulalongkorn University,0,0,0,0,0,1,0,0,1
City of Hope Medical Center,0,0,0,1,0,1,0,0,2
CureVac,0,0,0,1,0,0,0,0,1
CyanVac LLC,0,0,0,0,0,1,0,0,1
CytoMed Therapeutics Pte Ltd,0,0,0,1,0,0,0,0,1
Diakonos Oncology Corporation,0,0,0,1,0,0,0,0,1
Duke University,0,0,0,0,0,0,0,2,2
Fudan University,1,0,0,0,0,0,0,0,1
"Genentech, Inc.",0,0,0,1,0,1,0,0,2
"GeoVax, Inc.",0,0,0,0,0,1,0,0,1
